/data4/cytan/KBQA_QueryGraphGeneration
init DSR with model: /data4/cytan/KBQA_QueryGraphGeneration/model/que_rel_sim/0429DNS_setup_Fulldata5e-6_0.9565_6/
0 有谁和他的老哥一起演唱过歌曲？
6 浔兴股份的总会计书
7 浔兴股份的张健群担任了哪些职务
8 通威股份的总审计师
9 中国太保的总精算师
10 中文在线的执行总经理
11 青岛啤酒的执行董事
12 长城汽车的技术研究院试验中心总工程师
13 纳思达的技术负责人
14 永兴特钢的经理助理
15 铁汉生态的联席总裁
16 岭南股份的股东监事
17 新华都的董事会办公室主任
18 步长制药的采购副总裁
19 步长制药负责采购的总裁是?
20 在中金黄金担任财务负责人,总会计师的是谁
21 中国大陆银行类别
22 中央银行的简称
23 中央银行的全称
24 商业银行类别
25 中国五大行
26 马云的妻子
27 阿里巴巴创始人
28 鄢建兵的前妻是谁
29 可转换债券的三个特点
30 北京有几家湘财证券的营业部
31 建国门湘财证券营业部地址
32 我家在朝阳区，附近有哪几家湘财证券营业部
33 朝阳门外大街上有湘财证券的营业部吗
34 海淀区的湘财证券营业部叫什么?
35 恒生指数的缩写
36 MACD指标的中文全称
37 常用的KDJ参数
38 信用卡类别
39 基金种类
40 投资者申请赎回基金，几天后可查询
41 基金开户途径
42 投资银行经营业务
43 投资银行的四种类型
44 证券承销的方式
45 股份有限公司的设立方式
46 股份有限公司的组织机构主要包括
47 股份公司的清算方式
48 货币的种类
49 中国最早的货币是什么
50 货币的一般发行方
51 涨停方式分类
52 我国公积金的种类
53 外汇期货合约的交割月份
54 外汇期货英镑的代号是
55 八种主要货币的外汇期货
56 港交所的全称
57 港交所的竞价时段
58 港交所的早市交易时段
59 港交所的延续早市交易时段
60 港交所的午后（下午）交易时段
61 香港交易所什么时候成为恒生指数成份股
62 移动平均线是谁提出的?
63 百度(中国)的大股东参股了哪几家公司
64 恒生指数包含哪些
65 股本概念分类
66 蓝筹股的类别
67 开通股票账户的费用项
68 分时K线的种类
69 国内的基金评级机构
70 分级债券基金可分为哪些
71 杠杆基金有哪些
72 股票(指数)分级基金的分级模式主要有哪些
73 买新三板的股票要开什么权限
74 有哪几类信托产品
75 证券类信托理财产品的相关费用主要有哪些
76 信托产品的发行机构
77 基金资管产品的发行机构
78 信托产品有投资期限吗?
79 资产管理业务委托方包含哪些?
80 中国国库券的最短期限
81 国库券什么时候首次发行
82 国库券的债务人
83 保险公司可采取的组织形式
84 保险代理人的分类
85 保险公估人的职能
86 保险准备金包括
87 保险费率组成
88 保险费率厘定的基本原则
89 保险公司分摊损失的方法
90 金融期货主要种类
91 货币期货的主要交易场所
92 场内交易的金融期权主要包括
93 金融远期合约的主要类型
94 处于领先地位的ETF期权交易市场?
95 外汇期权的种类
96 股指期货的三大要务
97 从事保险活动需要了解的法律
98 中国首家赤道银行
99 多德-弗兰克法案的正式通过是在哪一年
100 金融监管有哪些方式
101 现有的金融监管结构
102 金融监管治理的要素
103 逆周期金融监管的内容有哪些
104 权证的基本要素
105 A股实行的交收制度
106 港股实行的交收制度
107 银行融资的主要手段
108 混合型融资方式包括哪些
109 家族办公室的资本管理对象
110 外汇理财的主要品种
111 外币储蓄存款的四大类型
112 理财顾问的付费方式
113 余额宝正式上线时间
114 银信合作理财产品
115 欧美黄金市场上交易黄金，使用的计量单位
116 黄金市场指数的代表
117 伦敦国际黄金市场上的黄金现货交易方式
118 黄金期货交易的标准量
119 世界四大证券交易所是哪4个
120 上海证券交易所成立时间
121 国内的期货交易所有哪几家?
122 正规期货交易平台有哪些
123 股指期货的开盘时间
124 股指期货的收盘时间
125 中金所期货指数IF是什么英文单词的缩写
126 中金所期货指数IH是什么意思
127 金融衍生工具中option是什么意思
128 金融衍生工具中forward是什么意思
129 金融衍生工具中futures是什么意思
130 上海期货交易所的可交易品类有哪些
131 大连商品交易所的可交易品种有哪些
132 郑州商品交易所的可交易品种都包括什么
133 上海国际能源交易中心的可交易品种有什么
134 上海国际能源交易中心的可交易品种有几个
135 中国金融期货交易所的可交易品种有哪些
136 商品期货的集合竞价时间在什么时候
137 中国十大保险公司
138 中国平安的客服电话是多少
139 GPIC是什么保险公司?
140 人们常说的"五险一金"都指的是什么?
141 责任保险分类
142 保险的四项基本原则是什么?
143 保险中三差的是指什么?
144 平安保险有哪几种啊
145 平安保险诞生时间
146 中国平安的公司口号
147 中国平安的总部地点
148 平安银行的注册资本
149 人民币的货币符号是什么
150 港元的货币符号是什么
151 中华人民共和国大陆地区的法定货币是什么
152 人民币发行方
153 人民币的基本单位
154 第五套人民币的发行时间
155 第四套人民币的退出流通时间
156 第一套人民币的最大面额
157 第五套人民币硬币的券别
158 第五套人民币纸币的最小面额
159 第29届奥林匹克运动会纪念钞面额?
160 第29届奥林匹克运动会纪念钞的发行量
161 货币市场基金信用等级的划分类别
162 长期资金借贷必须坚持的基本原则?
163 人民币兑外币市场支持哪些货币的即期交易?
164 人民币兑外币市场的交易方式
165 可转让大额定期存单的签发方
166 银行发行可转让大额定期存单的方式
167 典当市场的构成主体
168 短期证券市场的构成
169 美国货币市场构成
170 商业票据的发行者主要有?
171 商业票据市场的类型
172 商业票据的发行方式
173 私募市场运作工具有哪些
174 信贷市场的构成主体
175 贷款期限组成
176 纪念币的分类
177 比特币的发明人
178 比特币最大的特点是什么?
179 货币的五大职能
180 电子货币的种类
181 黄金交易指定的清算银行有哪些
182 维力医疗有哪些高管?
183 维力医疗的高管数量?
184 维力医疗有哪些男性高管?
185 维力医疗有哪些女性高管?
186 维力医疗女性高管的数量?
187 维力医疗有哪些高管年龄在50岁以上?
188 维力医疗哪个高管年龄最大?
189 维力医疗哪个高管年龄最小?
190 维力医疗有哪些高管年纪不到50?
191 维力医疗有哪些高管1970年前出生?
192 维力医疗董事长是谁?
193 维力医疗董事长的出生时间?
194 维力医疗董事长的学历?
195 维力医疗董事长的上任时间?
196 维力医疗公司成立时间?
197 维力医疗公司全称?
198 维力医疗有哪些高管硕士学历?
199 维力医疗有哪些高管本科学历?
200 维力医疗有哪些高管大专学历?
201 维力医疗的董事长?
202 维力医疗的第一任董事长?
203 维力医疗的副董事长?
204 维力医疗的法人?
205 维力医疗的财务总监?
206 维力医疗的董事成员?
207 维力医疗的独立董事成员?
208 维力医疗的监事会成员?
209 维力医疗的监事会主席?
210 维力医疗的有几位副总经理?
211 维力医疗的职工监事是谁?
212 维力医疗的最新上任的独立董事是谁?
213 维力医疗的独立董事的上任时间?
214 维力医疗第一任董事长的上任时间?
215 维力医疗的向董国籍?
216 维力医疗的高管中谁拥有中国注册会计师证书?
217 维力医疗的向董的毕业院校?
218 维力医疗的法人的毕业院校?
219 维力医疗的向董的硕士学位?
220 维力医疗的高管中的双学士学位是哪两个学位?
221 维力医疗的高管中谁是复旦大学毕业的?
222 维力医疗的陈云桂中拥有哪2两个专业的学士学位?
223 维力医疗的舒杰在哪个学校毕业的?
224 维力医疗的舒杰毕业专业?
225 维力医疗的赵彤威毕业专业?
226 维力医疗的赵彤威在哪个学校毕业的?
227 维力医疗的高管中谁拥有法律专业的硕士学位?
228 维力医疗的高管中谁拥有高分子材料专业的硕士学位?
229 维力医疗的谭文晖在哪些公司担任独立董事?
230 维力医疗哪个高管曾任韦士泰董事长
231 维力医疗哪个高管曾任韦士泰的董事?
232 维力医疗哪个高管曾被评为广州市青年技术创新标兵
233 维力医疗哪个高管曾任番禺维力总经理
234 000016的公司名称是什么?
235 康佳集团股份有限公司的公司简称?
236 康佳集团的非职工监事是谁?
237 康佳集团的总裁是谁?
238 康佳集团的副总裁是谁?
239 康佳集团的董事局主席是谁?
240 康佳集团的非独立董事有谁?
241 康佳集团的董事会秘书是谁?
242 康佳集团的监事长是谁?
243 康佳集团的职工监事是谁?
244 康佳集团的财务总监是谁?
Normal ave time: 20.030688 s
4912.63676738739 81.8772794564565
/data4/cytan/KBQA_QueryGraphGeneration/data/candidates/temp/CCKS2019_Comp_Luo_test_top300000_0429DNS_3_100_1000_10000_100000_1000.txt
0 叶文洁毕业于哪个大学？
1 "两弹一星"指的是什么？
2 "超级碗"是什么体育项目联赛的年度冠军赛？
3 清明节起源于哪里？
4 诗经的内容分为哪三个部分？
5 悉尼有哪些大学？
6 凯文·杜兰特得过哪些奖？
7 大连理工大学校歌是？
8 清朝词人纳兰性德是哪个民族的人？
9 戊戌变法中创建了什么报纸？
10 东南大学的现任校长是谁？
11 华山派的开山鼻祖是谁？
12 庄周出生于哪里？
13 三国女诗人蔡琰的主要作品有哪些？
14 三国吕布，人称？
15 《马可·波罗游记》的作者是哪国人？
16 成吉思汗是对谁的尊称？
17 我们尊称孙文先生为？
18 雍正皇帝在位期间的主要成就？
19 玫瑰在英语里叫做？
20 富士山所属国家的首都是哪里？
21 村上春树的哪部作品首版刊发时间为1987年？
22 村上春树是什么时候出生的？
23 周杰伦的英文名字是什么？
24 腾讯的法人有什么外号？
25 李相赫擅长玩哪些女性英雄？
26 英文名字是"WestDoor"的玩家是哪个国家的人？
27 获得NBA最有价值球员奖（2008）的球员的球衣号码是多少？
28 科比的老婆的工作是什么？
29 权力的游戏第六季的编剧毕业于哪个学校？
30 美国总统罗斯福什么时候去世的？
31 《射雕英雄传》里黄蓉的爸爸用什么武器？
32 林心如和香港演员朱茵共同出演的电视剧有？
33 冯柏源导演的电视剧有哪些是张卫健主演的？
34 朱茵和唐嫣共同饰演过哪个经典角色？
35 罗纳尔多现在效力哪只球队？
36 清扬洗发水请过哪些中国名人当代言人？
37 法国在哪个洲？
38 法国主要信仰什么宗教？
39 张敬轩签了哪个唱片公司？
40 歌手王菲是什么星座？
41 《红豆》出自于哪个专辑？
42 专辑《唱游》中哪首歌是由柳重言谱曲的？
43 李荣浩哪首歌的风格是乡村摇滚？
44 诗人李白的祖籍是什么气候？
45 《行路难》是哪个朝代的诗人创作的？
46 诗人李白葬在了何地？
47 作《帝京篇》的古人信仰什么学派？
48 9·11事件发生在哪里？
49 本·拉登最知名的罪行导致多少人受伤？
50 李荆有什么著名成就？
51 运动员李翔宇的母校的校训是什么？
52 歌手胡琳出演过的电影片长是多少？
53 瑞金有多少人口？
54 获得"第85届奥斯卡金像奖最佳女配角"的演员毕业于哪个学校？
55 虎门林则徐纪公园有什么特别的典故吗？
56 歌手赵雷在2011年8月7日发行了哪首歌？
57 咖喱起源的国家的首都是什么？
58 日本哪位国家领导人出生于山口县？
59 漂亮的刘亦菲会哪些才艺啊？
60 给我推荐几个出生于赣州的歌手？
61 木星是由哪个国家的科学家发现的？
62 伽利略在1590年提出了什么重要理论？
63 坦桑尼亚道路驾驶靠哪边通行？
64 "生活如此多娇"是哪个公司的口号？
65 伟大的领袖毛主席是什么时候诞生的？
66 有哪些知名的女性小提琴家？
67 威尼斯的气候成因是什么？
68 导演诺兰2017年的哪部作品出品了？
69 朋友说我"注孤生"，他到底是什么意思？
70 北京大学校庆日是哪一天？
71 哪些学校开设社会科学部？
72 北京大学共青团具有什么性质？
73 国际名称为CREGC的公司成立于什么时候？
74 在京华出版社出版的书中，《蓝毛衣》的译者共翻译哪几本书？
75 荣获2010年度编程语言称号的语言于何时发行？
76 在1968年被发明，用于代替键盘繁琐的指令的设备是？
77 方如沁是哪部武侠游戏中的角色？
78 出生于香港，曾获得第28届金像奖最佳男主角提名的他与陈妍希共同主演哪部作品？
79 电影《鬼子来了》的导演的代表作品中荣获亚洲电影大奖和最高票房亚洲电影大奖的影片的外文名称是？
80 亚洲国家中以逊尼派为主要宗教的国家的国树是什么？
81 "天涯海角"这一地区的最佳旅游时间是？
82 本山大叔背后的经纪公司是哪个？
83 联合国宪章来自哪个国际组织？
84 总部设在杭州且主营电子商务和网上支付的公司是？
85 洛克王国大冒险是由哪一家互联网公司开发的？
86 百度文库由哪家公司经营？
87 今日头条的官方网址是？
88 纪梵希金色年华的制造商所在国家的最大城市有什么称号？
89 终极联盟3的制片公司的母公司的总部设立在哪？
90 我国辽宁舰的下水时间是什么时候？
91 歌曲《我和我的祖国》的原唱的代表作品中，由乔羽填词的歌曲是？
92 15个月成就大满贯的他参加的是什么运动项目?
93 参演小品《女神和女汉子》，中央戏剧学院出身的她的师傅是谁？
94 常青藤大学联盟中，艾伦图灵的毕业院校的老校名是什么？
95 德云社的主旨是什么？
96 著有《矛盾论》的无产阶级革命家的毕业院校是？
97 呼和诺尔大草原所处城市的车牌代码是多少？
98 总部位于北京市海淀区学院路甲 5 号的那所公司的口号是？
99 电子竞技的基本元素是什么？
100 郎平所带领的体育项目起源于哪个国家？
101 汉字最早出现在什么时候？
102 赵匡胤建立的国家的监察机构有？
103 《春望》一诗的作者主要创作哪些作品？
104 扬子江的英文名是什么?
105 有哪些射手座的四川籍歌手？
106 发明加减消元法的数学家所在国家有哪些品牌汽车？
107 设立五一劳动节的重大意义是什么？
108 飞机的最早发明者的英文名是什么？
109 既属于鸫科又属于红胸鸲亚种的鸟类是？
110 总部设在天津市的文化传播公司有哪些？
111 1780年诞生的那类舞蹈流行于哪个大洲？
112 王者荣耀游戏中属于商朝的英雄有？
113 如何鉴定一枚宝石？
114 深圳的乳制品公司有哪些？
115 大夫有什么含义？
116 歌曲怒放的生命的演唱者出生于何时？
117 哥哥出生于什么地方？
118 巴塞罗那俱乐部的现任主席是谁？
119 获得二十世纪最佳俱乐部的是哪只足球队？
120 尤文图斯成立于何时？
121 西甲共有多少支足球队？
122 被称为红军的足球俱乐部是？
123 梅西的妻子叫什么？
124 梅西获得过几次西甲冠军？
125 拥有西班牙和阿根廷双重国籍的足球运动员有哪些？
126 拥有西班牙和巴西双重国籍的足球运动员有哪些？
127 巴西的主要宗教是什么？
128 国花为康乃馨的国家有哪些？
129 圣斗士星矢中号称神的化身的人的生日？
130 圣斗士星矢中紫龙在哪里修行？
131 哪些人出生在9月19日？
132 出生在9月25日的秘书有哪些？
133 "蜜蜂"是哪个明星的粉丝？
134 linux的创始人毕业于哪个学校？
135 樱木花道的外号有哪些?
136 灌篮高手里哪些人司职控球后卫？
137 灌篮高手里哪些巨蟹座的人司职小前锋？
138 动画片魔神英雄传的发行时间是什么时候？
139 李寿全的张三的歌被哪些人翻唱过？
140 狄仁杰之通天帝国的主演还有哪些职业？
141 中国合伙人的导演还有哪些职业？
142 同时出演中国合伙人和赵氏孤儿的演员是谁？
143 曾获得过"台湾电影金马奖最佳导演"和"亚太电影节最佳男主角"的人有哪些?
144 获得过奥斯卡最佳导演奖的中国导演有哪些？
145 战争之王的演员有哪些?
146 Beyonce的代表作品有哪些？
147 facebook全球粉丝最多的人是谁？
148 孙悟空有哪些独门绝技？
149 哪些球员获得过中超本土最佳射手？
150 德扑选手有哪些?
151 被称为"美洲的首都"的美国城市在哪个州？
152 原本属于俄罗斯的美国的州是哪个？
153 既是政治家又是军人又是律师的人有哪些?
154 既是政治家又是演员又是律师的人有哪些?
155 魔术师约翰逊穿多少号球衣？
156 中国四大菜系分别是什么？
157 满汉全席共有多少道菜？
158 基督教分为哪几个流派？
159 由中本聪提出的电子货币流通平台主要是？ 从哪个网址可以访问天涯社区呢？
157 歌曲斑马是哪位歌手的代表作品？
158 想吃草莓奶冻需要准备什么食材呢？
159 剑南诗稿是谁的作品？
160 池上晚雨是什么朝代的作品？
161 演员张静初出生在什么时候？
162 是谁写了时间移民这部作品？
163 刘慈欣又被叫做什么？
164 建议在西湖游玩多长时间呢？
165 蘑菇街的公仔牙牙出生在什么地方？
166 西湖景区的湖中二塔是指？
167 西湖景区有多宽呢？
168 索尼公司的证券类型？
169 索尼公司的员工人数？
170 索尼公司的上市日期？
171 索尼公司的总股本？
172 索尼公司的市盈率？
173 美股的交易机制？
174 美股最小交易单位？
175 美股最大涨跌幅？
176 汽车玻璃的上游是？
177 平安银行的全称是?
178 平安银行股份有限公司的简称?
179 平安银行的股票代码?
180 平安银行的个股代码?
181 000001的公司全称?
182 000001的公司简称?
183 可立克有哪些高管?
184 可立克的高管数量?
185 可立克有哪些男性高管?
186 可立克有哪些女性高管?
187 可立克有哪些高管年龄在50岁以上?
188 可立克哪个高管年龄最大?
189 可立克哪个高管年龄最小?
190 可立克有哪些高管年纪不到50?
191 可立克有哪些高管1970年前出生?
192 可立克董事长的出生时间?
193 可立克董事长的学历?
194 可立克董事长的上任时间?
195 可立克公司成立时间?
196 可立克有哪些高管硕士学历?
197 可立克有哪些高管本科学历?
198 可立克有哪些高管大专学历?
199 可立克的董事长?
200 可立克的第一任董事长?
201 可立克的监事会主席?
202 可立克的法人?
203 可立克的副董事长?
204 可立克的董事成员?
205 可立克的独立董事成员?
206 可立克的监事会成员?
207 可立克的有几位副总经理?
208 可立克的职工监事是谁?
209 可立克的最新上任的独立董事是谁?
210 可立克第一任董事长的上任时间?
211 可立克的现任董事长的上任时间?
212 可立克的顾董国籍?
213 可立克的高管中外国国籍的有哪几位?
214 金自天正有博士后学历的高管是谁?
215 金自天正高管的最高学历?
216 金自天正的财务总监是谁?
217 红豆股份的董事会秘书是谁?
218 红豆股份的创始人
219 红豆股份的公司地址
220 红豆股份的注册时间
221 红豆股份的上市时间
222 红豆股份的经营范围
223 孟晓平在红豆股份担任了什么职务
224 潍柴重机的CEO?
225 恒泰艾普的CFO?
226 大康农业的COO?
227 三毛派神的人事行政总监?
228 香梨股份的副总裁?
229 捷成世纪的会计?
230 招商银行的副行长?
231 国盛金控的首席信息官?
232 百大集团的代理总经理
233 和而泰的人力资源主管
234 酒钢宏兴的代理董事会秘书,总经济师
235 华夏银行的代行行长
236 老百姓的信息副总裁
237 康达尔的首席技术官
238 新华保险的首席财务官
239 青岛金王的首席运营官
240 上海银行的首席风险官
241 TCL集团的助理总裁
Normal ave time: 21.789813 s
5283.002847194672 88.05004745324453
/data4/cytan/KBQA_QueryGraphGeneration/data/candidates/temp/CCKS2019_Comp_Luo_test_top300000_0429DNS_2_100_1000_10000_100000_1000.txt
 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 4
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 3
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2
进程个数： 2

160 日本的忍者主要是做什么的？
161 松花蛋是哪个游戏里的人物？
162 连续三年获得全球500强企业榜首的连锁超市是哪家公司？
163 乔布斯创立的公司主要经营哪些产品？
164 红黄相间，鲜香酸甜的家常菜需要哪些食材？
165 火箭奥沙利文出生于哪里？
166 草泥马的别称是什么?
167 职业生涯中曾11次刷新国际滑联女子单人花样滑冰世界纪录并在所有比赛中从未下过领奖台的运动员是？
168 经典的音乐剧《歌剧魅影》的主演是谁？
169 时尚界著名的老佛爷留下了哪些不朽的成就？
170 胃癌的发病诱因有哪些？
171 粉丝名为千纸鹤的该明星的经纪公司是？
172 经典女香"水之恋"的品牌下还有哪些香水？
173 《小王子》的作者都有哪些代表作品？
174 电视剧武林外传里口头禅是额滴神啊的人物的小姑子的哥哥是谁？
175 电视剧武林外传里厨师李秀莲的妈妈叫什么？
176 电视剧武林外传里雌雄双煞中的哪个成员是武林外传的主角？
177 电视剧武林外传里提到的天下第一女捕头是？
178 张翠山在冰火岛认识了谁，后来有了儿子？
179 纪晓芙的女儿后来嫁给了谁？
180 郭襄建立的门派后来都有哪些弟子？
181 杨过和小龙女的后代都会哪些武功？
182 情深深雨濛濛中陆振华的提到名字的两任妻子都叫什么？
183 情深深雨濛濛中"白玫瑰"的恋人叫？
184 电影重庆森林的主演，同时发行过很多唱片的女歌手是？
185 敏惠恭和元妃生前的寝宫是？
186 慕容云海的女朋友的初恋的心上人是？
187 冥王星是哪个星座的守护星？
188 游戏idolish7的声优是哪些人？
189 包含御手杵、次郎太刀的游戏作品的声优有哪些？
190 游戏刀剑乱舞是围绕什么主题展开的？
191 著名的亚历山大大帝的亲人有哪些？
192 著名的亚历山大大帝一生最大的成就是？
193 被法国人民称为奥尔良的少女的是？
194 哪些名家创造过宣传民族英雄贞德有关的作品？
195 乖离剑出自于的这部作品中登场人物有哪些？
196 被称为老萨的乒乓球运动员是？
197 2001年的乒乓球世界杯男单冠军是哪国球员？
198 获得2002年乒乓球世界杯男单冠军的运动员来自哪个国家？
199 李隼教练带出过哪位队员曾夺得奥运冠军？
200 中国国乒队中哪些运动员是弧圈结合快攻打法？
201 御坂美琴的能力等级是多少？
202 在魔法禁术目录中，index的中文名是什么？
203 在白色相簿2中，谁的生日是2月14日？
204 在路人女主的养成方法中，谁的头发是金色的？
205 云雀恭弥的年龄是？
206 孙俪和蒋欣共同主演的在2011年11月17日上映的电视剧是？
207 赵薇林心如范冰冰主演的经常重播的神剧是？
208 夏雨荷的女儿紫薇的结拜姐妹是？
209 秦淮八艳指的是？
210 中国十大贤后是？
211 有位名妓写出了寻梦欢这样的好作品，她生活在哪个朝代？
212 娶妻当得阴丽华说的这位皇后葬在哪？
213 嫁给刘秀的郭皇后原名是？
